material_id: mp-22240
band_gap: 0.0
efermi: 6.78375164
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2269129
dos_total_band_gap: 0.0
dos_total_cbm: 7.0258
dos_total_vbm: 7.0596
dos_total_efermi: 7.03644291
bs_setyawan_curtarolo_task_id: mp-1593671
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.78375164
bs_hinuma_task_id: mp-2190601
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.78375164
bs_latimer_munro_task_id: mp-2318947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79174386
