material_id: mp-1827
band_gap: 0.0
efermi: 3.54455883
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290668
dos_total_band_gap: 0.0
dos_total_cbm: 3.4961
dos_total_vbm: 3.5223
dos_total_efermi: 3.5001670000000003
bs_setyawan_curtarolo_task_id: mp-1589464
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54455883
bs_hinuma_task_id: mp-2189647
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51786961
bs_latimer_munro_task_id: mp-2320691
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.42193056
