material_id: mp-999046
band_gap: 0.0
efermi: 7.42583012
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767072
dos_total_band_gap: 0.0
dos_total_cbm: 7.3445
dos_total_vbm: 7.3759
dos_total_efermi: 7.37114591
bs_setyawan_curtarolo_task_id: mp-1067430
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42583012
bs_hinuma_task_id: mp-2173329
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45985643
bs_latimer_munro_task_id: mp-2690006
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47977276
