material_id: mp-1218855
band_gap: 0.0
efermi: 2.91927502
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718333
dos_total_band_gap: 0.0
dos_total_cbm: 2.6732
dos_total_vbm: 2.7009
dos_total_efermi: 2.69634232
bs_setyawan_curtarolo_task_id: mp-1625058
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.91927502
bs_hinuma_task_id: mp-2155310
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.91927502
bs_latimer_munro_task_id: mp-2308646
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.898679699999999
