material_id: mp-1184517
band_gap: 0.0
efermi: 6.30614847
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751304
dos_total_band_gap: 0.0
dos_total_cbm: 6.447599999999999
dos_total_vbm: 6.4636
dos_total_efermi: 6.4536525
bs_setyawan_curtarolo_task_id: mp-1620766
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30614847
bs_hinuma_task_id: mp-2108336
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30614848
bs_latimer_munro_task_id: mp-2306128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42876385
