material_id: mp-1013710
band_gap: 0.0
efermi: 1.13056277
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732923
dos_total_band_gap: 0.0
dos_total_cbm: 1.097799999999999
dos_total_vbm: 1.1188
dos_total_efermi: 1.11106036
bs_setyawan_curtarolo_task_id: mp-1622829
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.13056277
bs_hinuma_task_id: mp-2108321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.13056277
bs_latimer_munro_task_id: mp-2306549
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.13056276
