material_id: mp-977574
band_gap: 0.0
efermi: 6.57031174
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765010
dos_total_band_gap: 0.0
dos_total_cbm: 6.5928
dos_total_vbm: 6.6179
dos_total_efermi: 6.60998953
bs_setyawan_curtarolo_task_id: mp-1613182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.57031174
bs_hinuma_task_id: mp-2163592
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.57031175
bs_latimer_munro_task_id: mp-2443828
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59099424
