material_id: mp-15323
band_gap: 0.0
efermi: 6.82934698
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670688
dos_total_band_gap: 0.0
dos_total_cbm: 6.7903
dos_total_vbm: 6.8269
dos_total_efermi: 6.79963812
bs_setyawan_curtarolo_task_id: mp-1604337
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.82934698
bs_hinuma_task_id: mp-2136236
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82934698
bs_latimer_munro_task_id: mp-2688115
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.82934698
