material_id: mp-3071
band_gap: 0.0
efermi: 6.57180567
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708293
dos_total_band_gap: 0.0
dos_total_cbm: 6.5171
dos_total_vbm: 6.5681
dos_total_efermi: 6.56333771
bs_setyawan_curtarolo_task_id: mp-1602768
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.57180567
bs_hinuma_task_id: mp-2171213
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.57180567
bs_latimer_munro_task_id: mp-2338669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.57311232
