material_id: mp-1184828
band_gap: 0.0
efermi: 5.6755485
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734865
dos_total_band_gap: 0.0
dos_total_cbm: 5.922
dos_total_vbm: 5.9468
dos_total_efermi: 5.92399844
bs_setyawan_curtarolo_task_id: mp-1616811
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6755485
bs_hinuma_task_id: mp-2165006
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63122127
bs_latimer_munro_task_id: mp-2333805
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66540793
