material_id: mp-542403
band_gap: 0.0
efermi: 5.20397632
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1719222
dos_total_band_gap: 0.0
dos_total_cbm: 5.1612
dos_total_vbm: 5.1817
dos_total_efermi: 5.17421329
bs_setyawan_curtarolo_task_id: mp-1622448
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20397632
bs_hinuma_task_id: mp-2109774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24792282
bs_latimer_munro_task_id: mp-2305968
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17202022
