material_id: mp-984711
band_gap: 0.0
efermi: 7.14962473
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765934
dos_total_band_gap: 0.0
dos_total_cbm: 6.8931000000000004
dos_total_vbm: 6.9587
dos_total_efermi: 6.93201264
bs_setyawan_curtarolo_task_id: mp-1610843
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.14962473
bs_hinuma_task_id: mp-2174245
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14962473
bs_latimer_munro_task_id: mp-2607650
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14962473
