material_id: mp-862863
band_gap: 0.0
efermi: 12.91177276
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760976
dos_total_band_gap: 0.0
dos_total_cbm: 12.9971
dos_total_vbm: 13.0239
dos_total_efermi: 13.00976662
bs_setyawan_curtarolo_task_id: mp-1050564
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.91177276
bs_hinuma_task_id: mp-2148188
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.94705822
bs_latimer_munro_task_id: mp-2337090
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.94705813
