material_id: mp-1219183
band_gap: 0.0
efermi: 5.85969984
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714752
dos_total_band_gap: 0.0
dos_total_cbm: 5.8973
dos_total_vbm: 5.9271
dos_total_efermi: 5.91704293
bs_setyawan_curtarolo_task_id: mp-1625446
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.85969984
bs_hinuma_task_id: mp-2104752
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90217321
bs_latimer_munro_task_id: mp-2308251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87872552
