material_id: mp-570661
band_gap: 0.0
efermi: 7.56467397
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714483
dos_total_band_gap: 0.0
dos_total_cbm: 7.5341000000000005
dos_total_vbm: 7.5632
dos_total_efermi: 7.55404867
bs_setyawan_curtarolo_task_id: mp-1609769
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.56467397
bs_hinuma_task_id: mp-2174478
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.55877305
bs_latimer_munro_task_id: mp-2607511
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55878472
