material_id: mp-1445035
band_gap: 0.0
efermi: -0.94627711
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756760
dos_total_band_gap: 0.0
dos_total_cbm: -0.8887
dos_total_vbm: -0.8598
dos_total_efermi: -0.88748372
bs_setyawan_curtarolo_task_id: mp-1625195
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.94627711
bs_hinuma_task_id: mp-2154898
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.94627711
bs_latimer_munro_task_id: mp-2310167
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.93982568
