material_id: mp-865885
band_gap: 0.0
efermi: 4.66673766
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764633
dos_total_band_gap: 0.0
dos_total_cbm: 4.6842
dos_total_vbm: 4.7121
dos_total_efermi: 4.68915556
bs_setyawan_curtarolo_task_id: mp-1618188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66673766
bs_hinuma_task_id: mp-2167009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65699291
bs_latimer_munro_task_id: mp-2608995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65330467
