material_id: mp-1096936
band_gap: 0.0
efermi: 1.87504807
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671097
dos_total_band_gap: 3.836699999999999
dos_total_cbm: 5.281
dos_total_vbm: 1.4443000000000001
dos_total_efermi: 1.84979487
bs_setyawan_curtarolo_task_id: mp-1587172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.87504807
bs_hinuma_task_id: mp-2186048
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.8650193
bs_latimer_munro_task_id: mp-2431994
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.86687737
