material_id: mp-20542
band_gap: 0.0
efermi: 5.64863401
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289601
dos_total_band_gap: 0.0
dos_total_cbm: 4.6625
dos_total_vbm: 4.6984
dos_total_efermi: 4.68492663
bs_setyawan_curtarolo_task_id: mp-1590153
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64863401
bs_hinuma_task_id: mp-2186318
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.75233066
bs_latimer_munro_task_id: mp-2687605
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.65785434
