material_id: mp-13447
band_gap: 0.0
efermi: 3.34674386
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677847
dos_total_band_gap: 0.0
dos_total_cbm: 3.3786
dos_total_vbm: 3.4178
dos_total_efermi: 3.39444587
bs_setyawan_curtarolo_task_id: mp-1605148
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34674386
bs_latimer_munro_task_id: mp-2447357
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.58139661
