material_id: mp-1042474
band_gap: 0.0
efermi: 4.31035324
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750969
dos_total_band_gap: 0.0
dos_total_cbm: 4.6648
dos_total_vbm: 4.7135
dos_total_efermi: 4.70339449
bs_setyawan_curtarolo_task_id: mp-1042484
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31035324
bs_hinuma_task_id: mp-2112687
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35089614
bs_latimer_munro_task_id: mp-2305693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.40595972
