material_id: mp-1226542
band_gap: 0.0
efermi: 6.23778833
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758332
dos_total_band_gap: 0.0
dos_total_cbm: 6.1979
dos_total_vbm: 6.2461
dos_total_efermi: 6.20527689
bs_setyawan_curtarolo_task_id: mp-1626906
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23778833
bs_hinuma_task_id: mp-2153675
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.2053752
bs_latimer_munro_task_id: mp-2311973
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.20273112
