material_id: mp-973480
band_gap: 0.0
efermi: 6.77580467
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669899
dos_total_band_gap: 0.0
dos_total_cbm: 6.7916
dos_total_vbm: 6.8291
dos_total_efermi: 6.80670574
bs_setyawan_curtarolo_task_id: mp-1604153
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.77580467
bs_hinuma_task_id: mp-2178290
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77580467
bs_latimer_munro_task_id: mp-2689293
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77504807
