material_id: mp-1077179
band_gap: 0.0
efermi: 7.30528412
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294925
dos_total_band_gap: 0.0
dos_total_cbm: 7.3252
dos_total_vbm: 7.3516
dos_total_efermi: 7.34977882
bs_setyawan_curtarolo_task_id: mp-1595029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.30528412
bs_latimer_munro_task_id: mp-2343832
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.29380039
