material_id: mp-1017579
band_gap: 0.0
efermi: 6.26646294
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695449
dos_total_band_gap: 0.0
dos_total_cbm: 5.8635
dos_total_vbm: 5.8853
dos_total_efermi: 5.8848963
bs_setyawan_curtarolo_task_id: mp-1590539
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26646294
bs_hinuma_task_id: mp-2120292
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26646294
bs_latimer_munro_task_id: mp-2320647
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4154833
