material_id: mp-1225045
band_gap: 0.0
efermi: 5.64091828
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757057
dos_total_band_gap: 0.0
dos_total_cbm: 5.6735
dos_total_vbm: 5.6961
dos_total_efermi: 5.67694584
bs_setyawan_curtarolo_task_id: mp-1624110
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64091828
bs_hinuma_task_id: mp-2154546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48751186
bs_latimer_munro_task_id: mp-2308856
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63258336
