material_id: mp-1186812
band_gap: 0.0
efermi: 9.93861023
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756904
dos_total_band_gap: 0.0
dos_total_cbm: 9.8844
dos_total_vbm: 9.9215
dos_total_efermi: 9.91223561
bs_setyawan_curtarolo_task_id: mp-1614578
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.93861023
bs_hinuma_task_id: mp-2165280
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.93861022
bs_latimer_munro_task_id: mp-2445150
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.93861024
