material_id: mp-246
band_gap: 0.0
efermi: 1.80170363
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293037
dos_total_band_gap: 0.0
dos_total_cbm: 1.913
dos_total_vbm: 1.9398
dos_total_efermi: 1.92449197
bs_setyawan_curtarolo_task_id: mp-1589069
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.80170363
bs_hinuma_task_id: mp-2189377
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.80170363
bs_latimer_munro_task_id: mp-2535738
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.80170363
