material_id: mp-562230
band_gap: 0.0
efermi: 4.28251743
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677035
dos_total_band_gap: 0.0
dos_total_cbm: 4.084
dos_total_vbm: 4.1302
dos_total_efermi: 4.11486122
bs_setyawan_curtarolo_task_id: mp-1608145
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28251743
bs_latimer_munro_task_id: mp-2435774
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35977687
