material_id: mp-1018747
band_gap: 0.0
efermi: 7.22382964
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285414
dos_total_band_gap: 0.0
dos_total_cbm: 7.1712
dos_total_vbm: 7.1904
dos_total_efermi: 7.18377876
bs_setyawan_curtarolo_task_id: mp-1594857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.22382964
bs_hinuma_task_id: mp-2190354
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.22382964
bs_latimer_munro_task_id: mp-2430982
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23383618
