material_id: mp-12646
band_gap: 0.0
efermi: 2.91982388
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2277514
dos_total_band_gap: 0.0
dos_total_cbm: 1.643
dos_total_vbm: 1.672499999999999
dos_total_efermi: 1.6579906800000002
bs_setyawan_curtarolo_task_id: mp-1600463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.91982388
bs_latimer_munro_task_id: mp-2691220
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.91919091
