material_id: mp-568587
band_gap: 0.080999999999999
efermi: 4.52324897
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2294237
dos_total_band_gap: 0.0
dos_total_cbm: 4.4129000000000005
dos_total_vbm: 4.4594000000000005
dos_total_efermi: 4.44922764
bs_setyawan_curtarolo_task_id: mp-1065437
bs_setyawan_curtarolo_band_gap: 0.080999999999999
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [22], '-1': []}, 'kpoint_index': ['414'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 4.5511, 'projections': {'1': [[0.0051, 0.0217, 0.029500000000000002, 0.0313], [0.0007, 0.00030000000000000003, 0.012700000000000001, 0.0041], [0.0029000000000000002, 0.0009000000000000001, 0.0086, 0.0041], [0.0022, 0.001, 0.0381, 0.0123], [0.1316, 0.0177, 0.00030000000000000003, 0.0009000000000000001], [0.088, 0.0081, 0.0004, 0.0008], [0.0488, 0.013900000000000001, 0.0002, 0.0001], [0.2641, 0.0244, 0.0013000000000000002, 0.0024000000000000002], [0.0439, 0.0059, 0.0001, 0.00030000000000000003]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [20, 21], '-1': []}, 'kpoint_index': [0, 321, 322], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a3c0>, 'energy': 4.4701, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.027600000000000003, 0.0029000000000000002, 0.1757, 0.2798], [0.0, 0.13390000000000002, 0.0007, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0001, 0.153, 0.0006000000000000001, 0.0014], [0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 4.52324897
bs_hinuma_task_id: mp-2188724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47124388
bs_latimer_munro_task_id: mp-2341883
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47481299
