material_id: mp-1071890
band_gap: 0.0
efermi: 7.0728348
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288097
dos_total_band_gap: 0.0
dos_total_cbm: 6.9964
dos_total_vbm: 7.0232
dos_total_efermi: 7.0092673
bs_setyawan_curtarolo_task_id: mp-1071934
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0728348
bs_hinuma_task_id: mp-2187608
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19679308
bs_latimer_munro_task_id: mp-2343506
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13709784
