material_id: mp-8677
band_gap: 0.0
efermi: 5.07857507
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698245
dos_total_band_gap: 0.0
dos_total_cbm: 5.1447
dos_total_vbm: 5.1785
dos_total_efermi: 5.16702277
bs_setyawan_curtarolo_task_id: mp-1589413
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07857507
bs_latimer_munro_task_id: mp-2449731
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16271105
