material_id: mp-22643
band_gap: 0.0
efermi: 5.45233392
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702702
dos_total_band_gap: 0.0
dos_total_cbm: 4.3487
dos_total_vbm: 4.3765
dos_total_efermi: 4.3490224600000005
bs_setyawan_curtarolo_task_id: mp-1602585
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45233392
bs_latimer_munro_task_id: mp-2440597
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47582773
