material_id: mp-977049
band_gap: 0.0
efermi: 7.4062774
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752993
dos_total_band_gap: 0.0
dos_total_cbm: 7.4203
dos_total_vbm: 7.4451
dos_total_efermi: 7.4242624
bs_setyawan_curtarolo_task_id: mp-1620564
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4062774
bs_hinuma_task_id: mp-2106667
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.43536354
