material_id: mp-1043073
band_gap: 0.0
efermi: 3.94795416
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671590
dos_total_band_gap: 0.0
dos_total_cbm: 3.8956
dos_total_vbm: 3.9499
dos_total_efermi: 3.93229772
bs_setyawan_curtarolo_task_id: mp-1043102
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.94795416
bs_hinuma_task_id: mp-2181607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96014594
bs_latimer_munro_task_id: mp-2689183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.96014602
