material_id: mp-1080796
band_gap: 0.0
efermi: 8.00532551
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676110
dos_total_band_gap: 0.0
dos_total_cbm: 8.0219
dos_total_vbm: 8.0537
dos_total_efermi: 8.03057834
bs_setyawan_curtarolo_task_id: mp-1599478
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.00532551
bs_hinuma_task_id: mp-2140477
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.02744098
bs_latimer_munro_task_id: mp-2435731
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.01729363
