material_id: mp-1079211
band_gap: 0.0
efermi: 10.24971659
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702198
dos_total_band_gap: 0.0
dos_total_cbm: 10.2443
dos_total_vbm: 10.269
dos_total_efermi: 10.26310303
bs_setyawan_curtarolo_task_id: mp-1601617
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.24971659
bs_hinuma_task_id: mp-2180170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.24971659
bs_latimer_munro_task_id: mp-2332251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.25545775
