material_id: mp-1008274
band_gap: 0.0
efermi: 6.61041322
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731776
dos_total_band_gap: 0.0
dos_total_cbm: 6.3919
dos_total_vbm: 6.4459
dos_total_efermi: 6.42064151
bs_setyawan_curtarolo_task_id: mp-1609688
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.61041322
bs_hinuma_task_id: mp-2151414
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.61041322
bs_latimer_munro_task_id: mp-2606861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.61041322
