material_id: mp-1025986
band_gap: 0.0
efermi: 2.7910456100000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732551
dos_total_band_gap: 0.0
dos_total_cbm: 2.8348
dos_total_vbm: 2.8624
dos_total_efermi: 2.8436968400000002
bs_setyawan_curtarolo_task_id: mp-1654804
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7910456100000003
bs_hinuma_task_id: mp-2099703
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.7910456100000003
