material_id: mp-975144
band_gap: 0.0
efermi: 2.52603125
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269540
dos_total_band_gap: 0.0
dos_total_cbm: 2.5039
dos_total_vbm: 2.5246
dos_total_efermi: 2.51011519
bs_setyawan_curtarolo_task_id: mp-1588134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.52603125
bs_hinuma_task_id: mp-2063705
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.52603125
bs_latimer_munro_task_id: mp-2450036
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.52750083
