material_id: mp-1008682
band_gap: 0.0
efermi: 7.77750763
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675456
dos_total_band_gap: 0.0
dos_total_cbm: 7.3509
dos_total_vbm: 7.3824
dos_total_efermi: 7.35259718
bs_setyawan_curtarolo_task_id: mp-1061884
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.77750763
bs_hinuma_task_id: mp-2077673
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.24632505
bs_latimer_munro_task_id: mp-2327077
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47885203
