material_id: mp-1079306
band_gap: 0.0
efermi: 2.96821659
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698234
dos_total_band_gap: 0.0
dos_total_cbm: 3.0219
dos_total_vbm: 3.061
dos_total_efermi: 3.03620456
bs_setyawan_curtarolo_task_id: mp-1602448
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.96821659
bs_hinuma_task_id: mp-2180384
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.96122908
bs_latimer_munro_task_id: mp-2330404
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.97240639
