material_id: mp-20207
band_gap: 0.0
efermi: 7.2036508
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752975
dos_total_band_gap: 0.0
dos_total_cbm: 7.2269
dos_total_vbm: 7.2667
dos_total_efermi: 7.23381738
bs_setyawan_curtarolo_task_id: mp-1621857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2036508
bs_hinuma_task_id: mp-2112998
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20365077
bs_latimer_munro_task_id: mp-2303904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.19810006
