material_id: mp-29133
band_gap: 0.0
efermi: 2.38581003
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297702
dos_total_band_gap: 0.0
dos_total_cbm: 2.5185
dos_total_vbm: 2.5529
dos_total_efermi: 2.53645811
bs_setyawan_curtarolo_task_id: mp-1588755
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.38581003
bs_hinuma_task_id: mp-2192924
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.7966240500000001
bs_latimer_munro_task_id: mp-2320796
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.07570926
