material_id: mp-33916
band_gap: 0.0
efermi: 3.33907416
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757541
dos_total_band_gap: 0.0
dos_total_cbm: 3.1005
dos_total_vbm: 3.1522
dos_total_efermi: 3.14519624
bs_setyawan_curtarolo_task_id: mp-1625391
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33907416
bs_latimer_munro_task_id: mp-2310191
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.43491207
