material_id: mp-1187413
band_gap: 0.0
efermi: 4.8370096799999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752089
dos_total_band_gap: 0.0
dos_total_cbm: 4.7561
dos_total_vbm: 4.7846
dos_total_efermi: 4.76141984
bs_setyawan_curtarolo_task_id: mp-1620712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8370096799999995
bs_hinuma_task_id: mp-2110876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8370096799999995
bs_latimer_munro_task_id: mp-2302678
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.82455374
