material_id: mp-976368
band_gap: 0.0
efermi: 5.15838381
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288472
dos_total_band_gap: 0.0
dos_total_cbm: 5.0979
dos_total_vbm: 5.1226
dos_total_efermi: 5.09921695
bs_setyawan_curtarolo_task_id: mp-1600485
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15838381
bs_hinuma_task_id: mp-2180277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15838381
bs_latimer_munro_task_id: mp-2691559
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15292021
