material_id: mp-22770
band_gap: 0.0
efermi: 1.03351237
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703733
dos_total_band_gap: 0.0
dos_total_cbm: 1.0258
dos_total_vbm: 1.0527
dos_total_efermi: 1.02754636
bs_setyawan_curtarolo_task_id: mp-1600164
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.03351237
bs_hinuma_task_id: mp-2177893
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.03266226
bs_latimer_munro_task_id: mp-2440306
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.03266166
