material_id: mp-30404
band_gap: 0.0
efermi: 6.0566162
dos_magnetic_ordering: NM
dos_total_task_id: mp-2254187
dos_total_band_gap: 0.0
dos_total_cbm: 5.4831
dos_total_vbm: 5.5149
dos_total_efermi: 5.50542756
bs_setyawan_curtarolo_task_id: mp-1594208
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0566162
bs_hinuma_task_id: mp-2185253
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.10855949
bs_latimer_munro_task_id: mp-2449919
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15382688
