material_id: mp-21481
band_gap: 0.0
efermi: 4.84157704
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289411
dos_total_band_gap: 0.0
dos_total_cbm: 4.8687000000000005
dos_total_vbm: 4.892
dos_total_efermi: 4.88812971
bs_setyawan_curtarolo_task_id: mp-1594673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.84157704
bs_hinuma_task_id: mp-2189079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.84157703
bs_latimer_munro_task_id: mp-2694184
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8415769300000004
