material_id: mp-865591
band_gap: 0.0
efermi: 6.89752477
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735675
dos_total_band_gap: 0.0
dos_total_cbm: 7.0612
dos_total_vbm: 7.1203
dos_total_efermi: 7.10581273
bs_setyawan_curtarolo_task_id: mp-1053067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.89752477
bs_hinuma_task_id: mp-2173731
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91701913
bs_latimer_munro_task_id: mp-2540445
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.88022019
