material_id: mp-569408
band_gap: 0.0
efermi: 3.53579206
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295372
dos_total_band_gap: 0.0
dos_total_cbm: 3.8958
dos_total_vbm: 3.9186
dos_total_efermi: 3.90640865
bs_setyawan_curtarolo_task_id: mp-1595870
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53579206
bs_hinuma_task_id: mp-2191733
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.66263097
bs_latimer_munro_task_id: mp-2317309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63100383
