material_id: mp-20490
band_gap: 0.0
efermi: 6.37222767
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275254
dos_total_band_gap: 0.0
dos_total_cbm: 6.3401
dos_total_vbm: 6.3806
dos_total_efermi: 6.37487414
bs_setyawan_curtarolo_task_id: mp-1602237
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37222767
bs_hinuma_task_id: mp-2131466
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37222767
bs_latimer_munro_task_id: mp-2435605
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37352424
