material_id: mp-17022
band_gap: 0.0
efermi: 2.10914308
dos_magnetic_ordering: FM
dos_total_task_id: mp-1716581
dos_total_band_gap: 2.5300000000000002
dos_total_cbm: 2.5793
dos_total_vbm: 0.049300000000000004
dos_total_efermi: 2.0890233
bs_setyawan_curtarolo_task_id: mp-1612914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.10914308
bs_latimer_munro_task_id: mp-2691788
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.15770167
