material_id: mp-1096882
band_gap: 0.0
efermi: 8.2076414
dos_magnetic_ordering: NM
dos_total_task_id: mp-1729682
dos_total_band_gap: 0.0
dos_total_cbm: 8.1872
dos_total_vbm: 8.2257
dos_total_efermi: 8.19830621
bs_setyawan_curtarolo_task_id: mp-1620303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2076414
bs_hinuma_task_id: mp-2111844
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.11630909
bs_latimer_munro_task_id: mp-2303569
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.10283706
