material_id: mp-1102303
band_gap: 0.0
efermi: 4.92804031
dos_magnetic_ordering: FM
dos_total_task_id: mp-2277709
dos_total_band_gap: 0.0
dos_total_cbm: 4.9911
dos_total_vbm: 5.0202
dos_total_efermi: 4.9937537899999995
bs_setyawan_curtarolo_task_id: mp-1608290
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92804031
bs_hinuma_task_id: mp-2131451
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93069284
bs_latimer_munro_task_id: mp-2338799
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93002188
