material_id: mp-1022721
band_gap: 0.0
efermi: 9.0221438
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674874
dos_total_band_gap: 0.0
dos_total_cbm: 8.7631
dos_total_vbm: 8.8362
dos_total_efermi: 8.80127639
bs_setyawan_curtarolo_task_id: mp-1629649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.0221438
bs_hinuma_task_id: mp-2174080
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.0221438
bs_latimer_munro_task_id: mp-2607570
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.0221438
