material_id: mp-1185478
band_gap: 0.0
efermi: 4.21526234
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730248
dos_total_band_gap: 0.0
dos_total_cbm: 4.3146
dos_total_vbm: 4.3357
dos_total_efermi: 4.31724037
bs_setyawan_curtarolo_task_id: mp-1623447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21526234
bs_hinuma_task_id: mp-2110342
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21526317
bs_latimer_munro_task_id: mp-2307380
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23938931
