material_id: mp-9929
band_gap: 0.0
efermi: 7.22569749
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284413
dos_total_band_gap: 0.0
dos_total_cbm: 7.1899
dos_total_vbm: 7.2349
dos_total_efermi: 7.19713855
bs_setyawan_curtarolo_task_id: mp-1588943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.22569749
bs_hinuma_task_id: mp-2192094
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.22569749
bs_latimer_munro_task_id: mp-2320698
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.22407323
