material_id: mp-1079596
band_gap: 0.0
efermi: 7.5218682999999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702056
dos_total_band_gap: 0.0
dos_total_cbm: 7.3544
dos_total_vbm: 7.4015
dos_total_efermi: 7.39056736
bs_setyawan_curtarolo_task_id: mp-1600880
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5218682999999995
bs_hinuma_task_id: mp-2179028
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.57267381
bs_latimer_munro_task_id: mp-2325425
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.54678945
