material_id: mp-20641
band_gap: 0.0
efermi: 3.22592316
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698643
dos_total_band_gap: 0.0
dos_total_cbm: 3.2047
dos_total_vbm: 3.2456
dos_total_efermi: 3.23223072
bs_setyawan_curtarolo_task_id: mp-1589797
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.22592316
bs_hinuma_task_id: mp-2193308
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22223679
bs_latimer_munro_task_id: mp-2448864
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.22960701
