material_id: mp-1224953
band_gap: 0.0
efermi: 6.6110812
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1768220
dos_total_band_gap: 0.0
dos_total_cbm: 6.3438
dos_total_vbm: 6.4032
dos_total_efermi: 6.39496066
bs_setyawan_curtarolo_task_id: mp-1612357
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6110812
bs_hinuma_task_id: mp-2174396
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.16058463
bs_latimer_munro_task_id: mp-2690720
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36088379
